***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:39 CET  Run: 1 Event: 55449314
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:39 CET  Run: 1 Event: 55449303
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:40 CET  Run: 1 Event: 55449319
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:40 CET  Run: 1 Event: 55449318
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:41 CET  Run: 1 Event: 55449316
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:42 CET  Run: 1 Event: 55449311
MemoryCheck: event : VSIZE 2975.2 0 RSS 2035.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:42 CET  Run: 1 Event: 55449312
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:43 CET  Run: 1 Event: 55449322
MemoryCheck: event : VSIZE 2975.2 0 RSS 2035.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:43 CET  Run: 1 Event: 55449323
MemoryCheck: event : VSIZE 2975.2 0 RSS 2035.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:45 CET  Run: 1 Event: 55449307
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:45 CET  Run: 1 Event: 55449321
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:46 CET  Run: 1 Event: 55449320
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:47 CET  Run: 1 Event: 55449310
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:47 CET  Run: 1 Event: 55449313
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:48 CET  Run: 1 Event: 55449324
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:48 CET  Run: 1 Event: 55449335
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:49 CET  Run: 1 Event: 55449333
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:49 CET  Run: 1 Event: 55449342
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:50 CET  Run: 1 Event: 55449339
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:50 CET  Run: 1 Event: 55449346
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:52 CET  Run: 1 Event: 55449328
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:53 CET  Run: 1 Event: 55449327
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:53 CET  Run: 1 Event: 55449329
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:54 CET  Run: 1 Event: 55449325
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:55 CET  Run: 1 Event: 55449330
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:55 CET  Run: 1 Event: 55449338
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:56 CET  Run: 1 Event: 55449340
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:56 CET  Run: 1 Event: 55449331
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:57 CET  Run: 1 Event: 55449352
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:57 CET  Run: 1 Event: 55449326
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:58 CET  Run: 1 Event: 55449345
MemoryCheck: event : VSIZE 2975.2 0 RSS 2035.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:59 CET  Run: 1 Event: 55449332
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:59 CET  Run: 1 Event: 55449343
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:00 CET  Run: 1 Event: 55449336
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:01 CET  Run: 1 Event: 55449341
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:02 CET  Run: 1 Event: 55449337
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:02 CET  Run: 1 Event: 55449358
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:03 CET  Run: 1 Event: 55449348
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:04 CET  Run: 1 Event: 55449355
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:05 CET  Run: 1 Event: 55449334
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:05 CET  Run: 1 Event: 55449344
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:06 CET  Run: 1 Event: 55449347
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:07 CET  Run: 1 Event: 55449357
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:07 CET  Run: 1 Event: 55449350
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:08 CET  Run: 1 Event: 55449364
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:08 CET  Run: 1 Event: 55449356
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:09 CET  Run: 1 Event: 55449351
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:10 CET  Run: 1 Event: 55449365
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:10 CET  Run: 1 Event: 55449361
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:11 CET  Run: 1 Event: 55449360
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:12 CET  Run: 1 Event: 55449363
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:12 CET  Run: 1 Event: 55449373
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:13 CET  Run: 1 Event: 55449349
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:14 CET  Run: 1 Event: 55449369
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:14 CET  Run: 1 Event: 55449353
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:15 CET  Run: 1 Event: 55449362
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:17 CET  Run: 1 Event: 55449359
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:18 CET  Run: 1 Event: 55449366
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:19 CET  Run: 1 Event: 55449372
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:19 CET  Run: 1 Event: 55449368
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:20 CET  Run: 1 Event: 55449375
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:21 CET  Run: 1 Event: 55449354
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:21 CET  Run: 1 Event: 55449384
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:22 CET  Run: 1 Event: 55449377
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:23 CET  Run: 1 Event: 55449380
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:23 CET  Run: 1 Event: 55449376
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:24 CET  Run: 1 Event: 55449386
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:25 CET  Run: 1 Event: 55449371
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:26 CET  Run: 1 Event: 55449374
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:26 CET  Run: 1 Event: 55449378
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:27 CET  Run: 1 Event: 55449370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:28 CET  Run: 1 Event: 55449379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:28 CET  Run: 1 Event: 55449392
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:29 CET  Run: 1 Event: 55449387
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:29 CET  Run: 1 Event: 55449367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:30 CET  Run: 1 Event: 55449382
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:31 CET  Run: 1 Event: 55449381
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:31 CET  Run: 1 Event: 55449396
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:32 CET  Run: 1 Event: 55449390
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:32 CET  Run: 1 Event: 55449389
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:33 CET  Run: 1 Event: 55449395
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:33 CET  Run: 1 Event: 55449394
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:34 CET  Run: 1 Event: 55449385
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:35 CET  Run: 1 Event: 55449388
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:35 CET  Run: 1 Event: 55449383
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:36 CET  Run: 1 Event: 55449403
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:36 CET  Run: 1 Event: 55449393
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:37 CET  Run: 1 Event: 55449391
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:38 CET  Run: 1 Event: 55449401
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:39 CET  Run: 1 Event: 55449398
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:40 CET  Run: 1 Event: 55449397
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:40 CET  Run: 1 Event: 55449400
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:41 CET  Run: 1 Event: 55449404
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:41 CET  Run: 1 Event: 55449410
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:42 CET  Run: 1 Event: 55449405
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:42 CET  Run: 1 Event: 55449408
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:43 CET  Run: 1 Event: 55449399
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:44 CET  Run: 1 Event: 55449406
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:45 CET  Run: 1 Event: 55449420
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:45 CET  Run: 1 Event: 55449407
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:46 CET  Run: 1 Event: 55449402
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:47 CET  Run: 1 Event: 55449411
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:48 CET  Run: 1 Event: 55449412
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:48 CET  Run: 1 Event: 55449422
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:49 CET  Run: 1 Event: 55449413
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:49 CET  Run: 1 Event: 55449419
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:50 CET  Run: 1 Event: 55449418
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:50 CET  Run: 1 Event: 55449426
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:51 CET  Run: 1 Event: 55449417
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:51 CET  Run: 1 Event: 55449423
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:52 CET  Run: 1 Event: 55449414
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:53 CET  Run: 1 Event: 55449427
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:54 CET  Run: 1 Event: 55449415
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:55 CET  Run: 1 Event: 55449409
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:56 CET  Run: 1 Event: 55449421
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:56 CET  Run: 1 Event: 55449425
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:57 CET  Run: 1 Event: 55449428
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:57 CET  Run: 1 Event: 55449435
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:58 CET  Run: 1 Event: 55449416
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:58 CET  Run: 1 Event: 55449430
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:59 CET  Run: 1 Event: 55449431
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:28:59 CET  Run: 1 Event: 55449424
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:00 CET  Run: 1 Event: 55449439
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:01 CET  Run: 1 Event: 55449432
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:01 CET  Run: 1 Event: 55449429
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:02 CET  Run: 1 Event: 55449438
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:02 CET  Run: 1 Event: 55449448
MemoryCheck: event : VSIZE 2975.2 0 RSS 2040.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:03 CET  Run: 1 Event: 55449445
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:03 CET  Run: 1 Event: 55449443
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:04 CET  Run: 1 Event: 55449449
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:04 CET  Run: 1 Event: 55449434
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:05 CET  Run: 1 Event: 55449433
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:06 CET  Run: 1 Event: 55449442
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:06 CET  Run: 1 Event: 55449458
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:07 CET  Run: 1 Event: 55449437
MemoryCheck: event : VSIZE 2975.2 0 RSS 2045.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:08 CET  Run: 1 Event: 55449441
MemoryCheck: event : VSIZE 2975.2 0 RSS 2044.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:29:08 CET  Run: 1 Event: 55449453
