***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:45 CET  Run: 1 Event: 55449327
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:46 CET  Run: 1 Event: 55449329
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:47 CET  Run: 1 Event: 55449325
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:47 CET  Run: 1 Event: 55449330
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:48 CET  Run: 1 Event: 55449338
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:48 CET  Run: 1 Event: 55449340
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:49 CET  Run: 1 Event: 55449331
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:49 CET  Run: 1 Event: 55449352
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:50 CET  Run: 1 Event: 55449326
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:51 CET  Run: 1 Event: 55449345
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:52 CET  Run: 1 Event: 55449332
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:52 CET  Run: 1 Event: 55449343
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:53 CET  Run: 1 Event: 55449336
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:54 CET  Run: 1 Event: 55449341
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:55 CET  Run: 1 Event: 55449337
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:55 CET  Run: 1 Event: 55449358
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:56 CET  Run: 1 Event: 55449348
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:56 CET  Run: 1 Event: 55449355
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:58 CET  Run: 1 Event: 55449334
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:58 CET  Run: 1 Event: 55449344
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:59 CET  Run: 1 Event: 55449347
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:59 CET  Run: 1 Event: 55449357
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:00 CET  Run: 1 Event: 55449350
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:01 CET  Run: 1 Event: 55449364
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:01 CET  Run: 1 Event: 55449356
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:02 CET  Run: 1 Event: 55449351
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:03 CET  Run: 1 Event: 55449365
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:03 CET  Run: 1 Event: 55449361
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:04 CET  Run: 1 Event: 55449360
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:05 CET  Run: 1 Event: 55449363
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:05 CET  Run: 1 Event: 55449373
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:06 CET  Run: 1 Event: 55449349
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:07 CET  Run: 1 Event: 55449369
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:07 CET  Run: 1 Event: 55449353
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:08 CET  Run: 1 Event: 55449362
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:10 CET  Run: 1 Event: 55449359
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:11 CET  Run: 1 Event: 55449366
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:11 CET  Run: 1 Event: 55449372
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:12 CET  Run: 1 Event: 55449368
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:13 CET  Run: 1 Event: 55449375
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:13 CET  Run: 1 Event: 55449354
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:14 CET  Run: 1 Event: 55449384
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:15 CET  Run: 1 Event: 55449377
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:15 CET  Run: 1 Event: 55449380
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:16 CET  Run: 1 Event: 55449376
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:17 CET  Run: 1 Event: 55449386
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:18 CET  Run: 1 Event: 55449371
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:18 CET  Run: 1 Event: 55449374
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:19 CET  Run: 1 Event: 55449378
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:20 CET  Run: 1 Event: 55449370
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:20 CET  Run: 1 Event: 55449379
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:21 CET  Run: 1 Event: 55449392
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:21 CET  Run: 1 Event: 55449387
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:22 CET  Run: 1 Event: 55449367
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:23 CET  Run: 1 Event: 55449382
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:23 CET  Run: 1 Event: 55449381
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:24 CET  Run: 1 Event: 55449396
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:24 CET  Run: 1 Event: 55449390
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:25 CET  Run: 1 Event: 55449389
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:25 CET  Run: 1 Event: 55449395
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:26 CET  Run: 1 Event: 55449394
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:27 CET  Run: 1 Event: 55449385
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:27 CET  Run: 1 Event: 55449388
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:28 CET  Run: 1 Event: 55449383
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:28 CET  Run: 1 Event: 55449403
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:29 CET  Run: 1 Event: 55449393
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:30 CET  Run: 1 Event: 55449391
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:31 CET  Run: 1 Event: 55449401
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:32 CET  Run: 1 Event: 55449398
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:33 CET  Run: 1 Event: 55449397
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:34 CET  Run: 1 Event: 55449400
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:34 CET  Run: 1 Event: 55449404
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:35 CET  Run: 1 Event: 55449410
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:35 CET  Run: 1 Event: 55449405
MemoryCheck: event : VSIZE 2975.2 0 RSS 1813.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:36 CET  Run: 1 Event: 55449408
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:37 CET  Run: 1 Event: 55449399
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:38 CET  Run: 1 Event: 55449406
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:38 CET  Run: 1 Event: 55449420
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:39 CET  Run: 1 Event: 55449407
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:40 CET  Run: 1 Event: 55449402
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:41 CET  Run: 1 Event: 55449411
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:41 CET  Run: 1 Event: 55449412
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:42 CET  Run: 1 Event: 55449422
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:42 CET  Run: 1 Event: 55449413
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:43 CET  Run: 1 Event: 55449419
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:43 CET  Run: 1 Event: 55449418
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:44 CET  Run: 1 Event: 55449426
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:44 CET  Run: 1 Event: 55449417
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:45 CET  Run: 1 Event: 55449423
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:46 CET  Run: 1 Event: 55449414
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:46 CET  Run: 1 Event: 55449427
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:48 CET  Run: 1 Event: 55449415
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:48 CET  Run: 1 Event: 55449409
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:49 CET  Run: 1 Event: 55449421
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:50 CET  Run: 1 Event: 55449425
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:50 CET  Run: 1 Event: 55449428
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:51 CET  Run: 1 Event: 55449435
MemoryCheck: event : VSIZE 2975.2 0 RSS 1816.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:51 CET  Run: 1 Event: 55449416
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:52 CET  Run: 1 Event: 55449430
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:53 CET  Run: 1 Event: 55449431
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:53 CET  Run: 1 Event: 55449424
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:54 CET  Run: 1 Event: 55449439
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:54 CET  Run: 1 Event: 55449432
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:55 CET  Run: 1 Event: 55449429
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:56 CET  Run: 1 Event: 55449438
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:56 CET  Run: 1 Event: 55449448
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:57 CET  Run: 1 Event: 55449445
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:57 CET  Run: 1 Event: 55449443
MemoryCheck: event : VSIZE 2975.2 0 RSS 1815.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:58 CET  Run: 1 Event: 55449449
MemoryCheck: event : VSIZE 2975.2 0 RSS 1814.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:58 CET  Run: 1 Event: 55449434
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:58:59 CET  Run: 1 Event: 55449433
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:00 CET  Run: 1 Event: 55449442
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:00 CET  Run: 1 Event: 55449458
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:01 CET  Run: 1 Event: 55449437
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:02 CET  Run: 1 Event: 55449441
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:02 CET  Run: 1 Event: 55449453
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:03 CET  Run: 1 Event: 55449455
MemoryCheck: event : VSIZE 2975.2 0 RSS 1817.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:03 CET  Run: 1 Event: 55449436
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:04 CET  Run: 1 Event: 55449450
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:05 CET  Run: 1 Event: 55449440
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:06 CET  Run: 1 Event: 55449457
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:06 CET  Run: 1 Event: 55449444
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:07 CET  Run: 1 Event: 55449452
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:07 CET  Run: 1 Event: 55449456
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:08 CET  Run: 1 Event: 55449454
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:09 CET  Run: 1 Event: 55449465
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:10 CET  Run: 1 Event: 55449460
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:10 CET  Run: 1 Event: 55449468
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:11 CET  Run: 1 Event: 55449447
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:12 CET  Run: 1 Event: 55449463
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:13 CET  Run: 1 Event: 55449446
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:13 CET  Run: 1 Event: 55449470
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:14 CET  Run: 1 Event: 55449451
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:15 CET  Run: 1 Event: 55449479
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:15 CET  Run: 1 Event: 55449466
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:16 CET  Run: 1 Event: 55449475
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:59:16 CET  Run: 1 Event: 55449461
