***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:05 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:06 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:07 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:07 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:08 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:08 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:09 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.2 0 RSS 1834.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:10 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:10 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.2 0 RSS 1834.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:11 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.2 0 RSS 1834.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:11 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.2 0 RSS 1834.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:12 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:13 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:13 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:14 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.2 0 RSS 1833.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:15 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:15 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:16 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:17 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:17 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:18 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:19 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:19 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:20 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:21 CET  Run: 1 Event: 107633681
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:22 CET  Run: 1 Event: 107633683
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:23 CET  Run: 1 Event: 107633688
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:24 CET  Run: 1 Event: 107633699
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:24 CET  Run: 1 Event: 107633696
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:25 CET  Run: 1 Event: 107633697
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:26 CET  Run: 1 Event: 107633693
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:26 CET  Run: 1 Event: 107633706
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:27 CET  Run: 1 Event: 107633694
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:27 CET  Run: 1 Event: 107633705
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:28 CET  Run: 1 Event: 107633698
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:28 CET  Run: 1 Event: 107633701
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:29 CET  Run: 1 Event: 107633700
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:30 CET  Run: 1 Event: 107633691
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:31 CET  Run: 1 Event: 107633707
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:32 CET  Run: 1 Event: 107633686
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:33 CET  Run: 1 Event: 107633695
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:33 CET  Run: 1 Event: 107633708
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:34 CET  Run: 1 Event: 107633702
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:34 CET  Run: 1 Event: 107633713
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:35 CET  Run: 1 Event: 107633714
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:35 CET  Run: 1 Event: 107633718
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:35 CET  Run: 1 Event: 107633711
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:36 CET  Run: 1 Event: 107633709
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:36 CET  Run: 1 Event: 107633712
MemoryCheck: event : VSIZE 2591.2 0 RSS 1835.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:37 CET  Run: 1 Event: 107633704
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:38 CET  Run: 1 Event: 107633703
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:38 CET  Run: 1 Event: 107633723
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:39 CET  Run: 1 Event: 107633717
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:40 CET  Run: 1 Event: 107633710
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:40 CET  Run: 1 Event: 107633715
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:41 CET  Run: 1 Event: 107633719
MemoryCheck: event : VSIZE 2591.2 0 RSS 1838.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:41 CET  Run: 1 Event: 107633722
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:42 CET  Run: 1 Event: 107633726
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:42 CET  Run: 1 Event: 107633721
MemoryCheck: event : VSIZE 2591.2 0 RSS 1836.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:43 CET  Run: 1 Event: 107633720
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:44 CET  Run: 1 Event: 107633724
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:45 CET  Run: 1 Event: 107633716
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:46 CET  Run: 1 Event: 107633727
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:47 CET  Run: 1 Event: 107633730
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:48 CET  Run: 1 Event: 107633725
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:48 CET  Run: 1 Event: 107633734
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:49 CET  Run: 1 Event: 107633729
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:49 CET  Run: 1 Event: 107633731
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:50 CET  Run: 1 Event: 107633728
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:50 CET  Run: 1 Event: 107633732
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:51 CET  Run: 1 Event: 107633737
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:52 CET  Run: 1 Event: 107633733
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:52 CET  Run: 1 Event: 107633740
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:53 CET  Run: 1 Event: 107633744
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:53 CET  Run: 1 Event: 107633745
MemoryCheck: event : VSIZE 2591.2 0 RSS 1837.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:54 CET  Run: 1 Event: 107633741
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:54 CET  Run: 1 Event: 107633735
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:56 CET  Run: 1 Event: 107633738
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:56 CET  Run: 1 Event: 107633736
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:57 CET  Run: 1 Event: 107633746
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:58 CET  Run: 1 Event: 107633747
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:58 CET  Run: 1 Event: 107633743
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:31:59 CET  Run: 1 Event: 107633739
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:00 CET  Run: 1 Event: 107633742
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:01 CET  Run: 1 Event: 107633758
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:01 CET  Run: 1 Event: 107633751
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:02 CET  Run: 1 Event: 107633752
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.39 0
%MSG
Begin processing the 1751st record. Run 1, Event 107633759, LumiSection 13455 on stream 0 at 22-Mar-2019 13:32:02.173 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:02 CET  Run: 1 Event: 107633759
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:03 CET  Run: 1 Event: 107633749
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:04 CET  Run: 1 Event: 107633755
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:04 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:05 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:06 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:07 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:08 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:09 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:10 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:10 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:11 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:11 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:11 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:12 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:13 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:13 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:14 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:15 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:15 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:16 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.2 0 RSS 1839.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:16 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:17 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.2 0 RSS 1840.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:19 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:20 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:20 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:21 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.2 0 RSS 1845.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:22 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:22 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:23 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:23 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:24 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:24 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:25 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:25 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.2 0 RSS 1842.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:26 CET  Run: 1 Event: 107633791
MemoryCheck: event : VSIZE 2591.2 0 RSS 1844.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:26 CET  Run: 1 Event: 107633780
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:27 CET  Run: 1 Event: 107633786
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:28 CET  Run: 1 Event: 107633796
MemoryCheck: event : VSIZE 2591.2 0 RSS 1841.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:29 CET  Run: 1 Event: 107633774
MemoryCheck: event : VSIZE 2591.2 0 RSS 1844.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:29 CET  Run: 1 Event: 107633797
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:30 CET  Run: 1 Event: 107633795
MemoryCheck: event : VSIZE 2591.2 0 RSS 1843.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:30 CET  Run: 1 Event: 107633793
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:31 CET  Run: 1 Event: 107633792
MemoryCheck: event : VSIZE 2591.2 0 RSS 1844.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:31 CET  Run: 1 Event: 107633794
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:32 CET  Run: 1 Event: 107633799
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:33 CET  Run: 1 Event: 107633788
MemoryCheck: event : VSIZE 2591.2 0 RSS 1845.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:33 CET  Run: 1 Event: 107633800
MemoryCheck: event : VSIZE 2591.2 0 RSS 1844.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:32:34 CET  Run: 1 Event: 107633801
MemoryCheck: event : VSIZE 2591.2 0 RSS 1844.3 0
