***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:03 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:04 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:04 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:05 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:05 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:06 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:07 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:08 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:08 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:09 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:09 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:10 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:11 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:11 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:12 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:13 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:13 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:14 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:16 CET  Run: 1 Event: 107633681
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:17 CET  Run: 1 Event: 107633683
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:17 CET  Run: 1 Event: 107633688
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:18 CET  Run: 1 Event: 107633699
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:18 CET  Run: 1 Event: 107633696
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:19 CET  Run: 1 Event: 107633697
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:20 CET  Run: 1 Event: 107633693
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:21 CET  Run: 1 Event: 107633706
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:21 CET  Run: 1 Event: 107633694
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:22 CET  Run: 1 Event: 107633705
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:22 CET  Run: 1 Event: 107633698
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:23 CET  Run: 1 Event: 107633701
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:24 CET  Run: 1 Event: 107633700
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:25 CET  Run: 1 Event: 107633691
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:25 CET  Run: 1 Event: 107633707
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:27 CET  Run: 1 Event: 107633686
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:27 CET  Run: 1 Event: 107633695
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:28 CET  Run: 1 Event: 107633708
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:28 CET  Run: 1 Event: 107633702
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:29 CET  Run: 1 Event: 107633713
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:29 CET  Run: 1 Event: 107633714
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:30 CET  Run: 1 Event: 107633718
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:30 CET  Run: 1 Event: 107633711
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:31 CET  Run: 1 Event: 107633709
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:31 CET  Run: 1 Event: 107633712
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:32 CET  Run: 1 Event: 107633704
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:32 CET  Run: 1 Event: 107633703
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:33 CET  Run: 1 Event: 107633723
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:34 CET  Run: 1 Event: 107633717
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:35 CET  Run: 1 Event: 107633710
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:35 CET  Run: 1 Event: 107633715
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:36 CET  Run: 1 Event: 107633719
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:36 CET  Run: 1 Event: 107633722
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:37 CET  Run: 1 Event: 107633726
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:37 CET  Run: 1 Event: 107633721
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:38 CET  Run: 1 Event: 107633720
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:39 CET  Run: 1 Event: 107633724
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:40 CET  Run: 1 Event: 107633716
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:41 CET  Run: 1 Event: 107633727
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:41 CET  Run: 1 Event: 107633730
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:43 CET  Run: 1 Event: 107633725
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:43 CET  Run: 1 Event: 107633734
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:44 CET  Run: 1 Event: 107633729
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:44 CET  Run: 1 Event: 107633731
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:45 CET  Run: 1 Event: 107633728
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:45 CET  Run: 1 Event: 107633732
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:46 CET  Run: 1 Event: 107633737
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:47 CET  Run: 1 Event: 107633733
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:47 CET  Run: 1 Event: 107633740
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:48 CET  Run: 1 Event: 107633744
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:48 CET  Run: 1 Event: 107633745
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:49 CET  Run: 1 Event: 107633741
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:49 CET  Run: 1 Event: 107633735
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:51 CET  Run: 1 Event: 107633738
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:51 CET  Run: 1 Event: 107633736
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:52 CET  Run: 1 Event: 107633746
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:53 CET  Run: 1 Event: 107633747
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:53 CET  Run: 1 Event: 107633743
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:55 CET  Run: 1 Event: 107633739
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:55 CET  Run: 1 Event: 107633742
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:56 CET  Run: 1 Event: 107633758
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:57 CET  Run: 1 Event: 107633751
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:57 CET  Run: 1 Event: 107633752
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.49 0
%MSG
Begin processing the 1751st record. Run 1, Event 107633759, LumiSection 13455 on stream 0 at 21-Mar-2019 12:30:57.498 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:58 CET  Run: 1 Event: 107633759
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:58 CET  Run: 1 Event: 107633749
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:59 CET  Run: 1 Event: 107633755
MemoryCheck: event : VSIZE 2591.2 0 RSS 1950.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:00 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:00 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:01 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:03 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:04 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:05 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:05 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:06 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:06 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:07 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.2 0 RSS 1949.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:07 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:08 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:08 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:09 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:10 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:11 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:11 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:11 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:12 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:12 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.2 0 RSS 1952.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:15 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:15 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.2 0 RSS 1957.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:16 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:17 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:18 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:18 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:19 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:19 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:20 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.2 0 RSS 1951.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:20 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:21 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:21 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:22 CET  Run: 1 Event: 107633791
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:22 CET  Run: 1 Event: 107633780
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:23 CET  Run: 1 Event: 107633786
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:24 CET  Run: 1 Event: 107633796
MemoryCheck: event : VSIZE 2591.2 0 RSS 1953.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:25 CET  Run: 1 Event: 107633774
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:25 CET  Run: 1 Event: 107633797
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:26 CET  Run: 1 Event: 107633795
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:26 CET  Run: 1 Event: 107633793
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:27 CET  Run: 1 Event: 107633792
MemoryCheck: event : VSIZE 2591.2 0 RSS 1955.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:28 CET  Run: 1 Event: 107633794
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:28 CET  Run: 1 Event: 107633799
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:29 CET  Run: 1 Event: 107633788
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:29 CET  Run: 1 Event: 107633800
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:30 CET  Run: 1 Event: 107633801
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:31 CET  Run: 1 Event: 107633798
MemoryCheck: event : VSIZE 2591.2 0 RSS 1956.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:36 CET  Run: 1 Event: 107633802
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:37 CET  Run: 1 Event: 107633808
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:37 CET  Run: 1 Event: 107633803
MemoryCheck: event : VSIZE 2591.2 0 RSS 1954.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:39 CET  Run: 1 Event: 107633787
MemoryCheck: event : VSIZE 2591.2 0 RSS 1957.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:31:39 CET  Run: 1 Event: 107633805
MemoryCheck: event : VSIZE 2591.2 0 RSS 1957.29 0
