***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 10:11:01 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:32 CET  Run: 1 Event: 107633244
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:32 CET  Run: 1 Event: 107633252
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:33 CET  Run: 1 Event: 107633254
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:33 CET  Run: 1 Event: 107633250
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:34 CET  Run: 1 Event: 107633258
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:35 CET  Run: 1 Event: 107633262
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:35 CET  Run: 1 Event: 107633260
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:37 CET  Run: 1 Event: 107633246
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:37 CET  Run: 1 Event: 107633251
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:38 CET  Run: 1 Event: 107633259
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:38 CET  Run: 1 Event: 107633265
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:39 CET  Run: 1 Event: 107633271
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:39 CET  Run: 1 Event: 107633264
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:40 CET  Run: 1 Event: 107633266
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:40 CET  Run: 1 Event: 107633268
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:41 CET  Run: 1 Event: 107633267
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:42 CET  Run: 1 Event: 107633272
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:43 CET  Run: 1 Event: 107633278
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:43 CET  Run: 1 Event: 107633263
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:44 CET  Run: 1 Event: 107633261
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:45 CET  Run: 1 Event: 107633275
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:45 CET  Run: 1 Event: 107633269
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:46 CET  Run: 1 Event: 107633270
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:46 CET  Run: 1 Event: 107633283
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:47 CET  Run: 1 Event: 107633276
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:48 CET  Run: 1 Event: 107633273
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:48 CET  Run: 1 Event: 107633282
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:49 CET  Run: 1 Event: 107633274
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:49 CET  Run: 1 Event: 107633285
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:50 CET  Run: 1 Event: 107633287
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:51 CET  Run: 1 Event: 107633281
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:52 CET  Run: 1 Event: 107633279
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:53 CET  Run: 1 Event: 107633277
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:53 CET  Run: 1 Event: 107633284
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:54 CET  Run: 1 Event: 107633286
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:55 CET  Run: 1 Event: 107633288
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:55 CET  Run: 1 Event: 107633290
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:56 CET  Run: 1 Event: 107633289
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:56 CET  Run: 1 Event: 107633293
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:58 CET  Run: 1 Event: 107633280
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:59 CET  Run: 1 Event: 107633295
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:00 CET  Run: 1 Event: 107633291
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:00 CET  Run: 1 Event: 107633296
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:01 CET  Run: 1 Event: 107633292
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:01 CET  Run: 1 Event: 107633294
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:02 CET  Run: 1 Event: 107633300
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:02 CET  Run: 1 Event: 107633304
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:03 CET  Run: 1 Event: 107633303
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:04 CET  Run: 1 Event: 107633299
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:04 CET  Run: 1 Event: 107633297
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:05 CET  Run: 1 Event: 107633302
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:06 CET  Run: 1 Event: 107633298
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:07 CET  Run: 1 Event: 107633301
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:07 CET  Run: 1 Event: 107633306
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:08 CET  Run: 1 Event: 107633305
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:08 CET  Run: 1 Event: 107633307
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:09 CET  Run: 1 Event: 107633310
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:10 CET  Run: 1 Event: 107633313
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:10 CET  Run: 1 Event: 107633314
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:11 CET  Run: 1 Event: 107633311
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:11 CET  Run: 1 Event: 107633317
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:12 CET  Run: 1 Event: 107633316
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:12 CET  Run: 1 Event: 107633309
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:13 CET  Run: 1 Event: 107633318
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:14 CET  Run: 1 Event: 107633315
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:14 CET  Run: 1 Event: 107633312
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:15 CET  Run: 1 Event: 107633308
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:16 CET  Run: 1 Event: 107633326
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:16 CET  Run: 1 Event: 107633321
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:17 CET  Run: 1 Event: 107633327
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:17 CET  Run: 1 Event: 107633323
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:18 CET  Run: 1 Event: 107633322
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:19 CET  Run: 1 Event: 107633325
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:19 CET  Run: 1 Event: 107633329
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:20 CET  Run: 1 Event: 107633319
MemoryCheck: event : VSIZE 2591.21 0 RSS 1836.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:22 CET  Run: 1 Event: 107633332
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:22 CET  Run: 1 Event: 107633328
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:23 CET  Run: 1 Event: 107633338
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:23 CET  Run: 1 Event: 107633333
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:24 CET  Run: 1 Event: 107633334
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:25 CET  Run: 1 Event: 107633337
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:26 CET  Run: 1 Event: 107633320
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:26 CET  Run: 1 Event: 107633336
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:27 CET  Run: 1 Event: 107633330
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:28 CET  Run: 1 Event: 107633331
MemoryCheck: event : VSIZE 2591.21 0 RSS 1840.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:29 CET  Run: 1 Event: 107633324
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:30 CET  Run: 1 Event: 107633340
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:30 CET  Run: 1 Event: 107633341
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:31 CET  Run: 1 Event: 107633348
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:32 CET  Run: 1 Event: 107633335
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:33 CET  Run: 1 Event: 107633349
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:34 CET  Run: 1 Event: 107633343
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:35 CET  Run: 1 Event: 107633345
MemoryCheck: event : VSIZE 2591.21 0 RSS 1839.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:35 CET  Run: 1 Event: 107633346
MemoryCheck: event : VSIZE 2591.21 0 RSS 1840.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:36 CET  Run: 1 Event: 107633344
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:37 CET  Run: 1 Event: 107633347
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:38 CET  Run: 1 Event: 107633352
MemoryCheck: event : VSIZE 2591.21 0 RSS 1838.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:38 CET  Run: 1 Event: 107633355
MemoryCheck: event : VSIZE 2591.21 0 RSS 1837.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:39 CET  Run: 1 Event: 107633339
MemoryCheck: event : VSIZE 2591.21 0 RSS 1835.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:39 CET  Run: 1 Event: 107633342
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:40 CET  Run: 1 Event: 107633350
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:41 CET  Run: 1 Event: 107633351
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:42 CET  Run: 1 Event: 107633353
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:43 CET  Run: 1 Event: 107633354
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:43 CET  Run: 1 Event: 107633359
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:45 CET  Run: 1 Event: 107633356
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:46 CET  Run: 1 Event: 107633361
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:46 CET  Run: 1 Event: 107633357
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:47 CET  Run: 1 Event: 107633362
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:48 CET  Run: 1 Event: 107633363
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:48 CET  Run: 1 Event: 107633366
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:49 CET  Run: 1 Event: 107633365
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:50 CET  Run: 1 Event: 107633360
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:50 CET  Run: 1 Event: 107633371
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:51 CET  Run: 1 Event: 107633364
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:52 CET  Run: 1 Event: 107633367
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:52 CET  Run: 1 Event: 107633378
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:53 CET  Run: 1 Event: 107633358
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:54 CET  Run: 1 Event: 107633369
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:54 CET  Run: 1 Event: 107633374
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:55 CET  Run: 1 Event: 107633368
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:55 CET  Run: 1 Event: 107633376
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:56 CET  Run: 1 Event: 107633381
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:56 CET  Run: 1 Event: 107633380
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:57 CET  Run: 1 Event: 107633379
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:58 CET  Run: 1 Event: 107633370
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:59 CET  Run: 1 Event: 107633372
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:28:59 CET  Run: 1 Event: 107633385
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:00 CET  Run: 1 Event: 107633373
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:01 CET  Run: 1 Event: 107633384
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:01 CET  Run: 1 Event: 107633382
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:02 CET  Run: 1 Event: 107633390
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:03 CET  Run: 1 Event: 107633375
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:04 CET  Run: 1 Event: 107633387
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:04 CET  Run: 1 Event: 107633377
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:29:05 CET  Run: 1 Event: 107633389
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.49 0
%MSG
