***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:32 CET  Run: 1 Event: 55449446
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:32 CET  Run: 1 Event: 55449470
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:33 CET  Run: 1 Event: 55449451
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:33 CET  Run: 1 Event: 55449479
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:34 CET  Run: 1 Event: 55449466
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:34 CET  Run: 1 Event: 55449475
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:35 CET  Run: 1 Event: 55449461
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:36 CET  Run: 1 Event: 55449478
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:36 CET  Run: 1 Event: 55449462
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:37 CET  Run: 1 Event: 55449467
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:38 CET  Run: 1 Event: 55449464
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:38 CET  Run: 1 Event: 55449459
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:39 CET  Run: 1 Event: 55449471
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:39 CET  Run: 1 Event: 55449472
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:40 CET  Run: 1 Event: 55449477
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:41 CET  Run: 1 Event: 55449483
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:42 CET  Run: 1 Event: 55449474
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:42 CET  Run: 1 Event: 55449485
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:43 CET  Run: 1 Event: 55449476
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:44 CET  Run: 1 Event: 55449486
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:44 CET  Run: 1 Event: 55449482
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:45 CET  Run: 1 Event: 55449473
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:46 CET  Run: 1 Event: 55449480
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:46 CET  Run: 1 Event: 55449488
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:47 CET  Run: 1 Event: 55449495
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:48 CET  Run: 1 Event: 55449489
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:49 CET  Run: 1 Event: 55449469
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:49 CET  Run: 1 Event: 55449487
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:50 CET  Run: 1 Event: 55449497
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:50 CET  Run: 1 Event: 55449491
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:51 CET  Run: 1 Event: 55449496
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:51 CET  Run: 1 Event: 55449481
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:52 CET  Run: 1 Event: 55449484
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:53 CET  Run: 1 Event: 55449499
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:53 CET  Run: 1 Event: 55449490
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:54 CET  Run: 1 Event: 55449493
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:55 CET  Run: 1 Event: 55449503
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:55 CET  Run: 1 Event: 55449500
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:56 CET  Run: 1 Event: 55449492
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:56 CET  Run: 1 Event: 55449502
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.65 0
%MSG
Begin processing the 1501st record. Run 1, Event 55449501, LumiSection 6932 on stream 0 at 27-Mar-2019 14:35:56.958 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:57 CET  Run: 1 Event: 55449501
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:57 CET  Run: 1 Event: 55449510
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:58 CET  Run: 1 Event: 55449498
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:59 CET  Run: 1 Event: 55449508
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:59 CET  Run: 1 Event: 55449511
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:00 CET  Run: 1 Event: 55449517
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:00 CET  Run: 1 Event: 55449516
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:03 CET  Run: 1 Event: 55449494
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:03 CET  Run: 1 Event: 55449504
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:04 CET  Run: 1 Event: 55449505
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:05 CET  Run: 1 Event: 55449518
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:05 CET  Run: 1 Event: 55449523
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:06 CET  Run: 1 Event: 55449507
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:07 CET  Run: 1 Event: 55449522
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:08 CET  Run: 1 Event: 55449506
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:08 CET  Run: 1 Event: 55449521
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:09 CET  Run: 1 Event: 55449515
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:09 CET  Run: 1 Event: 55449509
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:10 CET  Run: 1 Event: 55449528
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:11 CET  Run: 1 Event: 55449512
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:12 CET  Run: 1 Event: 55449520
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:13 CET  Run: 1 Event: 55449514
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:14 CET  Run: 1 Event: 55449513
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:14 CET  Run: 1 Event: 55449524
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:15 CET  Run: 1 Event: 55449519
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:16 CET  Run: 1 Event: 55449525
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:16 CET  Run: 1 Event: 55449531
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:17 CET  Run: 1 Event: 55449529
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:18 CET  Run: 1 Event: 55449526
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:18 CET  Run: 1 Event: 55449527
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:19 CET  Run: 1 Event: 55449540
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:19 CET  Run: 1 Event: 55449535
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:20 CET  Run: 1 Event: 55449536
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:20 CET  Run: 1 Event: 55449537
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:21 CET  Run: 1 Event: 55449532
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:22 CET  Run: 1 Event: 55449538
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:23 CET  Run: 1 Event: 55449530
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:24 CET  Run: 1 Event: 55449533
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:24 CET  Run: 1 Event: 55449550
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:24 CET  Run: 1 Event: 55449545
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:25 CET  Run: 1 Event: 55449548
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:26 CET  Run: 1 Event: 55449542
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:26 CET  Run: 1 Event: 55449552
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:27 CET  Run: 1 Event: 55449541
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:27 CET  Run: 1 Event: 55449534
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:28 CET  Run: 1 Event: 55449551
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:28 CET  Run: 1 Event: 55449544
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:29 CET  Run: 1 Event: 55449543
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:30 CET  Run: 1 Event: 55449547
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:30 CET  Run: 1 Event: 55449555
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:31 CET  Run: 1 Event: 55449554
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:31 CET  Run: 1 Event: 55449549
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:32 CET  Run: 1 Event: 55449559
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:32 CET  Run: 1 Event: 55449565
MemoryCheck: event : VSIZE 2975.2 0 RSS 2113.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:33 CET  Run: 1 Event: 55449539
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:34 CET  Run: 1 Event: 55449556
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:35 CET  Run: 1 Event: 55449546
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:36 CET  Run: 1 Event: 55449563
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:36 CET  Run: 1 Event: 55449558
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:37 CET  Run: 1 Event: 55449560
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:37 CET  Run: 1 Event: 55449573
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:38 CET  Run: 1 Event: 55449553
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:39 CET  Run: 1 Event: 55449566
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:40 CET  Run: 1 Event: 55449576
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:40 CET  Run: 1 Event: 55449570
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:41 CET  Run: 1 Event: 55449568
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:41 CET  Run: 1 Event: 55449569
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:42 CET  Run: 1 Event: 55449574
MemoryCheck: event : VSIZE 2975.2 0 RSS 2114.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:43 CET  Run: 1 Event: 55449557
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:44 CET  Run: 1 Event: 55449561
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:44 CET  Run: 1 Event: 55449564
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:45 CET  Run: 1 Event: 55449562
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:46 CET  Run: 1 Event: 55449575
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:46 CET  Run: 1 Event: 55449567
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:47 CET  Run: 1 Event: 55449572
MemoryCheck: event : VSIZE 2975.2 0 RSS 2118.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:48 CET  Run: 1 Event: 55449571
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:48 CET  Run: 1 Event: 55449580
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:49 CET  Run: 1 Event: 55449581
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:50 CET  Run: 1 Event: 55449586
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:50 CET  Run: 1 Event: 55449585
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:51 CET  Run: 1 Event: 55449577
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:51 CET  Run: 1 Event: 55449583
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:52 CET  Run: 1 Event: 55449589
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:53 CET  Run: 1 Event: 55449579
MemoryCheck: event : VSIZE 2975.2 0 RSS 2118.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:53 CET  Run: 1 Event: 55449587
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:54 CET  Run: 1 Event: 55449584
MemoryCheck: event : VSIZE 2975.2 0 RSS 2118.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:55 CET  Run: 1 Event: 55449588
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:55 CET  Run: 1 Event: 55449593
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:55 CET  Run: 1 Event: 55449590
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:56 CET  Run: 1 Event: 55449598
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:56 CET  Run: 1 Event: 55449594
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:57 CET  Run: 1 Event: 55449596
MemoryCheck: event : VSIZE 2975.2 0 RSS 2115.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:58 CET  Run: 1 Event: 55449591
MemoryCheck: event : VSIZE 2975.2 0 RSS 2117.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:58 CET  Run: 1 Event: 55449599
MemoryCheck: event : VSIZE 2975.2 0 RSS 2116.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:36:59 CET  Run: 1 Event: 55449597
MemoryCheck: event : VSIZE 2975.2 0 RSS 2118.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:37:00 CET  Run: 1 Event: 55449605
