20-Mar-2019 17:34:02 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634607
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634611
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634602
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634612
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634606
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634604
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:08 CET  Run: 1 Event: 107634614
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634605
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634624
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634618
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634621
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634616
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634619
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634610
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634625
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634623
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634626
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634632
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634617
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634631
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634641
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634622
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634635
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634620
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634630
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634633
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634627
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634640
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634629
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634628
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634643
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634650
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634634
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634637
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:09 CET  Run: 1 Event: 107634646
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634638
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634648
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634644
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634645
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634642
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634636
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634647
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634649
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634639
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634651
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634657
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634654
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634656
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634660
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634653
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634668
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634658
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634652
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634659
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634662
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634661
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634664
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634655
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634663
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634665
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634669
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634674
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634672
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634676
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:10 CET  Run: 1 Event: 107634679
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634682
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634677
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634678
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634671
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634673
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634667
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634680
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634684
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634666
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634689
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634686
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634683
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634687
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634681
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634690
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634675
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634685
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634692
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634670
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634691
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634696
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634688
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634695
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634693
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634697
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634701
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634698
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634707
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:11 CET  Run: 1 Event: 107634702
MemoryCheck: event : VSIZE 1827.01 0 RSS 1275.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:15 CET  Run: 1 Event: 107634705
MemoryCheck: event : VSIZE 1827.01 0 RSS 1279.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:15 CET  Run: 1 Event: 107634699
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:15 CET  Run: 1 Event: 107634715
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:15 CET  Run: 1 Event: 107634704
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634694
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634703
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634700
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634708
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634706
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634711
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634714
MemoryCheck: event : VSIZE 1827.01 0 RSS 1273.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634716
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634709
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634721
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634713
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634710
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634720
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634719
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634712
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634722
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634718
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634725
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634723
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634733
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634729
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634731
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634736
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634727
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634728
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634724
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634740
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634732
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634739
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:16 CET  Run: 1 Event: 107634730
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634738
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634746
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634717
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634735
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634726
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634734
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634744
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634742
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634737
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634747
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634750
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634741
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634745
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634763
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634743
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634749
MemoryCheck: event : VSIZE 1827.01 0 RSS 1274.39 0
%MSG
Begin processing the 2751st record. Run 1, Event 107634754, LumiSection 13455 on stream 0 at 20-Mar-2019 17:36:17.467 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:17 CET  Run: 1 Event: 107634754
