***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:10 CET  Run: 1 Event: 55452438
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:11 CET  Run: 1 Event: 55452433
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:11 CET  Run: 1 Event: 55452434
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:12 CET  Run: 1 Event: 55452439
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:12 CET  Run: 1 Event: 55452435
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:13 CET  Run: 1 Event: 55452436
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:14 CET  Run: 1 Event: 55452451
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:14 CET  Run: 1 Event: 55452440
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:15 CET  Run: 1 Event: 55452437
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:16 CET  Run: 1 Event: 55452445
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:16 CET  Run: 1 Event: 55452453
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:17 CET  Run: 1 Event: 55452448
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:18 CET  Run: 1 Event: 55452443
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:19 CET  Run: 1 Event: 55452449
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:20 CET  Run: 1 Event: 55452454
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:20 CET  Run: 1 Event: 55452450
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:21 CET  Run: 1 Event: 55452444
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:21 CET  Run: 1 Event: 55452456
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:22 CET  Run: 1 Event: 55452466
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:23 CET  Run: 1 Event: 55452452
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:23 CET  Run: 1 Event: 55452455
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:24 CET  Run: 1 Event: 55452465
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:24 CET  Run: 1 Event: 55452457
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:25 CET  Run: 1 Event: 55452470
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:26 CET  Run: 1 Event: 55452464
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:27 CET  Run: 1 Event: 55452461
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:28 CET  Run: 1 Event: 55452471
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:28 CET  Run: 1 Event: 55452475
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:29 CET  Run: 1 Event: 55452459
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:31 CET  Run: 1 Event: 55452447
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:31 CET  Run: 1 Event: 55452458
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:32 CET  Run: 1 Event: 55452462
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:33 CET  Run: 1 Event: 55452478
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:33 CET  Run: 1 Event: 55452460
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:34 CET  Run: 1 Event: 55452467
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:35 CET  Run: 1 Event: 55452474
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:35 CET  Run: 1 Event: 55452480
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:36 CET  Run: 1 Event: 55452469
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:38 CET  Run: 1 Event: 55452463
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:39 CET  Run: 1 Event: 55452468
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:40 CET  Run: 1 Event: 55452472
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:40 CET  Run: 1 Event: 55452481
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:41 CET  Run: 1 Event: 55452473
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:42 CET  Run: 1 Event: 55452485
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:42 CET  Run: 1 Event: 55452491
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:43 CET  Run: 1 Event: 55452477
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:43 CET  Run: 1 Event: 55452489
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:44 CET  Run: 1 Event: 55452490
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:44 CET  Run: 1 Event: 55452487
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:45 CET  Run: 1 Event: 55452484
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:46 CET  Run: 1 Event: 55452476
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:47 CET  Run: 1 Event: 55452492
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:47 CET  Run: 1 Event: 55452488
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:50 CET  Run: 1 Event: 55452479
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:50 CET  Run: 1 Event: 55452483
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:51 CET  Run: 1 Event: 55452486
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:51 CET  Run: 1 Event: 55452498
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:52 CET  Run: 1 Event: 55452493
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:52 CET  Run: 1 Event: 55452496
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:53 CET  Run: 1 Event: 55452494
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:53 CET  Run: 1 Event: 55452504
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:54 CET  Run: 1 Event: 55452497
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:54 CET  Run: 1 Event: 55452500
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:55 CET  Run: 1 Event: 55452482
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:56 CET  Run: 1 Event: 55452499
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.5 0
%MSG
Begin processing the 4501st record. Run 1, Event 55452501, LumiSection 6932 on stream 0 at 26-Mar-2019 19:12:56.870 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:01 CET  Run: 1 Event: 55452501
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:01 CET  Run: 1 Event: 55452506
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:02 CET  Run: 1 Event: 55452508
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:02 CET  Run: 1 Event: 55452495
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:03 CET  Run: 1 Event: 55452502
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:04 CET  Run: 1 Event: 55452517
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:04 CET  Run: 1 Event: 55452507
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:05 CET  Run: 1 Event: 55452521
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:05 CET  Run: 1 Event: 55452511
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:06 CET  Run: 1 Event: 55452505
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:07 CET  Run: 1 Event: 55452518
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:07 CET  Run: 1 Event: 55452520
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:08 CET  Run: 1 Event: 55452525
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:09 CET  Run: 1 Event: 55452510
MemoryCheck: event : VSIZE 3423.21 0 RSS 1895.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:09 CET  Run: 1 Event: 55452516
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:10 CET  Run: 1 Event: 55452515
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:11 CET  Run: 1 Event: 55452509
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:12 CET  Run: 1 Event: 55452523
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:12 CET  Run: 1 Event: 55452526
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:13 CET  Run: 1 Event: 55452512
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:14 CET  Run: 1 Event: 55452524
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:15 CET  Run: 1 Event: 55452503
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:15 CET  Run: 1 Event: 55452513
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:16 CET  Run: 1 Event: 55452522
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:17 CET  Run: 1 Event: 55452514
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:17 CET  Run: 1 Event: 55452528
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:18 CET  Run: 1 Event: 55452532
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:19 CET  Run: 1 Event: 55452529
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:19 CET  Run: 1 Event: 55452530
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:20 CET  Run: 1 Event: 55452531
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:20 CET  Run: 1 Event: 55452534
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:21 CET  Run: 1 Event: 55452541
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:22 CET  Run: 1 Event: 55452527
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:22 CET  Run: 1 Event: 55452536
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:23 CET  Run: 1 Event: 55452535
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:23 CET  Run: 1 Event: 55452545
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:24 CET  Run: 1 Event: 55452519
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:25 CET  Run: 1 Event: 55452537
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:25 CET  Run: 1 Event: 55452543
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:26 CET  Run: 1 Event: 55452542
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:26 CET  Run: 1 Event: 55452538
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:27 CET  Run: 1 Event: 55452533
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:28 CET  Run: 1 Event: 55452544
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:29 CET  Run: 1 Event: 55452540
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:29 CET  Run: 1 Event: 55452549
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:30 CET  Run: 1 Event: 55452551
MemoryCheck: event : VSIZE 3423.21 0 RSS 1896.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:30 CET  Run: 1 Event: 55452548
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:31 CET  Run: 1 Event: 55452558
MemoryCheck: event : VSIZE 3423.21 0 RSS 1897.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:32 CET  Run: 1 Event: 55452555
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:32 CET  Run: 1 Event: 55452550
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:33 CET  Run: 1 Event: 55452553
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:34 CET  Run: 1 Event: 55452539
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:34 CET  Run: 1 Event: 55452554
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:35 CET  Run: 1 Event: 55452547
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:36 CET  Run: 1 Event: 55452546
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:36 CET  Run: 1 Event: 55452557
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:38 CET  Run: 1 Event: 55452559
MemoryCheck: event : VSIZE 3423.21 0 RSS 1900.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:38 CET  Run: 1 Event: 55452561
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:39 CET  Run: 1 Event: 55452570
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:40 CET  Run: 1 Event: 55452556
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:41 CET  Run: 1 Event: 55452552
MemoryCheck: event : VSIZE 3423.21 0 RSS 1899.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:41 CET  Run: 1 Event: 55452563
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:42 CET  Run: 1 Event: 55452560
MemoryCheck: event : VSIZE 3423.21 0 RSS 1898.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:43 CET  Run: 1 Event: 55452564
MemoryCheck: event : VSIZE 3423.21 0 RSS 1901.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:44 CET  Run: 1 Event: 55452568
MemoryCheck: event : VSIZE 3423.21 0 RSS 1901.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:45 CET  Run: 1 Event: 55452573
MemoryCheck: event : VSIZE 3423.21 0 RSS 1900.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:45 CET  Run: 1 Event: 55452566
MemoryCheck: event : VSIZE 3423.21 0 RSS 1900.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:46 CET  Run: 1 Event: 55452562
MemoryCheck: event : VSIZE 3423.21 0 RSS 1901.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:47 CET  Run: 1 Event: 55452565
MemoryCheck: event : VSIZE 3423.21 0 RSS 1900.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:48 CET  Run: 1 Event: 55452578
MemoryCheck: event : VSIZE 3423.21 0 RSS 1900.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:13:48 CET  Run: 1 Event: 55452569
