***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:04 CET  Run: 1 Event: 107633885
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:05 CET  Run: 1 Event: 107633898
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:05 CET  Run: 1 Event: 107633891
MemoryCheck: event : VSIZE 2591.2 0 RSS 1799.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:06 CET  Run: 1 Event: 107633895
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:07 CET  Run: 1 Event: 107633888
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:08 CET  Run: 1 Event: 107633900
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:09 CET  Run: 1 Event: 107633899
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:09 CET  Run: 1 Event: 107633896
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:10 CET  Run: 1 Event: 107633902
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:10 CET  Run: 1 Event: 107633892
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:11 CET  Run: 1 Event: 107633909
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:12 CET  Run: 1 Event: 107633894
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:13 CET  Run: 1 Event: 107633897
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:13 CET  Run: 1 Event: 107633910
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:14 CET  Run: 1 Event: 107633903
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:14 CET  Run: 1 Event: 107633905
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:15 CET  Run: 1 Event: 107633901
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:16 CET  Run: 1 Event: 107633907
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:17 CET  Run: 1 Event: 107633911
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:18 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:18 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:19 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:19 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:20 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:21 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:22 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:22 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:23 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:24 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:25 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:25 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:26 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:26 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:27 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:27 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:28 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:28 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:29 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:30 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:30 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:31 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:31 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:33 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:33 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:34 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:34 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:35 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:36 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:37 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:37 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:38 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:39 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:40 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:40 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:41 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:41 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:42 CET  Run: 1 Event: 107633940
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:43 CET  Run: 1 Event: 107633944
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:43 CET  Run: 1 Event: 107633948
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:44 CET  Run: 1 Event: 107633935
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:44 CET  Run: 1 Event: 107633951
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:45 CET  Run: 1 Event: 107633942
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:46 CET  Run: 1 Event: 107633953
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:46 CET  Run: 1 Event: 107633956
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:47 CET  Run: 1 Event: 107633959
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:48 CET  Run: 1 Event: 107633955
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:48 CET  Run: 1 Event: 107633962
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:49 CET  Run: 1 Event: 107633971
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:50 CET  Run: 1 Event: 107633958
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:50 CET  Run: 1 Event: 107633969
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:51 CET  Run: 1 Event: 107633963
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:52 CET  Run: 1 Event: 107633974
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:53 CET  Run: 1 Event: 107633950
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:54 CET  Run: 1 Event: 107633954
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:54 CET  Run: 1 Event: 107633964
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:55 CET  Run: 1 Event: 107633960
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:56 CET  Run: 1 Event: 107633961
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:56 CET  Run: 1 Event: 107633968
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:57 CET  Run: 1 Event: 107633957
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:58 CET  Run: 1 Event: 107633970
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:58 CET  Run: 1 Event: 107633973
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:59 CET  Run: 1 Event: 107633972
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:00 CET  Run: 1 Event: 107633967
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:01 CET  Run: 1 Event: 107633966
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:02 CET  Run: 1 Event: 107633976
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:03 CET  Run: 1 Event: 107633965
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:03 CET  Run: 1 Event: 107633981
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:04 CET  Run: 1 Event: 107633975
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:05 CET  Run: 1 Event: 107633977
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:06 CET  Run: 1 Event: 107633979
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:06 CET  Run: 1 Event: 107633978
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:07 CET  Run: 1 Event: 107633984
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:08 CET  Run: 1 Event: 107633982
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:08 CET  Run: 1 Event: 107633987
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:09 CET  Run: 1 Event: 107633983
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:10 CET  Run: 1 Event: 107633985
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:10 CET  Run: 1 Event: 107633992
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:11 CET  Run: 1 Event: 107633980
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:12 CET  Run: 1 Event: 107633986
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:12 CET  Run: 1 Event: 107633988
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:13 CET  Run: 1 Event: 107633989
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:13 CET  Run: 1 Event: 107633990
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:14 CET  Run: 1 Event: 107633994
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:15 CET  Run: 1 Event: 107633991
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:15 CET  Run: 1 Event: 107633996
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:16 CET  Run: 1 Event: 107633995
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:16 CET  Run: 1 Event: 107633997
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:17 CET  Run: 1 Event: 107634005
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:17 CET  Run: 1 Event: 107634001
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:18 CET  Run: 1 Event: 107634000
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:18 CET  Run: 1 Event: 107634006
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.23 0
%MSG
Begin processing the 2001st record. Run 1, Event 107633998, LumiSection 13455 on stream 0 at 21-Mar-2019 14:06:18.846 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:19 CET  Run: 1 Event: 107633998
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:19 CET  Run: 1 Event: 107633999
MemoryCheck: event : VSIZE 2591.2 0 RSS 1804.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:20 CET  Run: 1 Event: 107634003
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:21 CET  Run: 1 Event: 107633993
MemoryCheck: event : VSIZE 2591.2 0 RSS 1805.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:21 CET  Run: 1 Event: 107634004
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:22 CET  Run: 1 Event: 107634008
MemoryCheck: event : VSIZE 2591.2 0 RSS 1807.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:23 CET  Run: 1 Event: 107634009
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:24 CET  Run: 1 Event: 107634002
MemoryCheck: event : VSIZE 2591.2 0 RSS 1806.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:25 CET  Run: 1 Event: 107634007
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:25 CET  Run: 1 Event: 107634012
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:26 CET  Run: 1 Event: 107634011
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:27 CET  Run: 1 Event: 107634010
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:27 CET  Run: 1 Event: 107634014
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:28 CET  Run: 1 Event: 107634013
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:28 CET  Run: 1 Event: 107634016
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:29 CET  Run: 1 Event: 107634024
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:29 CET  Run: 1 Event: 107634023
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:30 CET  Run: 1 Event: 107634017
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:30 CET  Run: 1 Event: 107634018
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:31 CET  Run: 1 Event: 107634019
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:31 CET  Run: 1 Event: 107634028
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:32 CET  Run: 1 Event: 107634025
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:33 CET  Run: 1 Event: 107634027
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:33 CET  Run: 1 Event: 107634022
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:06:34 CET  Run: 1 Event: 107634015
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.44 0
%MSG
