***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:40 CET  Run: 1 Event: 107633399
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:40 CET  Run: 1 Event: 107633405
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:41 CET  Run: 1 Event: 107633411
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:41 CET  Run: 1 Event: 107633410
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:41 CET  Run: 1 Event: 107633412
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:42 CET  Run: 1 Event: 107633421
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:42 CET  Run: 1 Event: 107633414
MemoryCheck: event : VSIZE 2591.21 0 RSS 1846.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:43 CET  Run: 1 Event: 107633408
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:43 CET  Run: 1 Event: 107633406
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:44 CET  Run: 1 Event: 107633409
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:44 CET  Run: 1 Event: 107633420
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:45 CET  Run: 1 Event: 107633407
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:45 CET  Run: 1 Event: 107633417
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:46 CET  Run: 1 Event: 107633422
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:46 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:47 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:47 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:48 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:48 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:49 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:49 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:50 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:50 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:51 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:52 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:53 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:53 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:54 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:54 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:55 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:55 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:56 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:56 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:57 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:57 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:58 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:59 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:59 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:59 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:00 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:00 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:01 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:02 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:02 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:03 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:04 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:05 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:05 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:06 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:06 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:06 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:07 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:08 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:09 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:10 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:10 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:11 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:11 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:12 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:13 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:13 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:14 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2591.21 0 RSS 1854.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:14 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:15 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:16 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:16 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:17 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:17 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:18 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:18 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:19 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:19 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:20 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:20 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:21 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:21 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:22 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:23 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:24 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:25 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:25 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:26 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:26 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:27 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:27 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:28 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:29 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:29 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:30 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:31 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:31 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:32 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:32 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:33 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:33 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:34 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:34 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.41 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 19-Mar-2019 15:22:34.758 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:35 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:35 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:36 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:37 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:37 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:38 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:38 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:38 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:39 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:39 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:40 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.21 0 RSS 1856.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:41 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:41 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:42 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:43 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:43 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:44 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:44 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:45 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:45 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:46 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:46 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:47 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:47 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:48 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:48 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.21 0 RSS 1859.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:50 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:51 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:51 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:52 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:53 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:53 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:54 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:54 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.21 0 RSS 1859.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:54 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:55 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:56 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.21 0 RSS 1858.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:22:56 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.55 0
%MSG
