***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 15:24:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/data/Run2018D/JetHT/MINIAOD/PromptReco-v2/000/325/170/00000/9494B803-292B-F343-9BCC-6CAD47CB0C8B.root
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:56 CET  Run: 325170 Event: 8358373
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:57 CET  Run: 325170 Event: 9529120
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:58 CET  Run: 325170 Event: 9350891
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:58 CET  Run: 325170 Event: 9562809
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:59 CET  Run: 325170 Event: 9254952
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:00 CET  Run: 325170 Event: 8553063
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:01 CET  Run: 325170 Event: 8511010
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:02 CET  Run: 325170 Event: 9292337
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:03 CET  Run: 325170 Event: 8505251
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:04 CET  Run: 325170 Event: 9363456
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:04 CET  Run: 325170 Event: 9176688
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:05 CET  Run: 325170 Event: 9224654
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:06 CET  Run: 325170 Event: 8552484
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:06 CET  Run: 325170 Event: 8317480
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:07 CET  Run: 325170 Event: 8583017
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:08 CET  Run: 325170 Event: 9277305
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:09 CET  Run: 325170 Event: 9576830
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:09 CET  Run: 325170 Event: 9289165
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:11 CET  Run: 325170 Event: 9561450
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:11 CET  Run: 325170 Event: 9554569
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:12 CET  Run: 325170 Event: 9372586
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:12 CET  Run: 325170 Event: 8982418
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:13 CET  Run: 325170 Event: 9371531
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:14 CET  Run: 325170 Event: 8472425
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:14 CET  Run: 325170 Event: 8587048
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:16 CET  Run: 325170 Event: 8909596
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:16 CET  Run: 325170 Event: 9299408
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:17 CET  Run: 325170 Event: 8612391
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:18 CET  Run: 325170 Event: 9395850
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:19 CET  Run: 325170 Event: 9001124
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:19 CET  Run: 325170 Event: 9529349
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:20 CET  Run: 325170 Event: 9412736
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:21 CET  Run: 325170 Event: 9024860
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:21 CET  Run: 325170 Event: 9338540
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:22 CET  Run: 325170 Event: 9164441
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:22 CET  Run: 325170 Event: 8320359
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:23 CET  Run: 325170 Event: 8721828
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:24 CET  Run: 325170 Event: 8637730
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:25 CET  Run: 325170 Event: 8573799
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:25 CET  Run: 325170 Event: 9036418
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:26 CET  Run: 325170 Event: 9427916
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:27 CET  Run: 325170 Event: 9248072
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:27 CET  Run: 325170 Event: 9472611
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:28 CET  Run: 325170 Event: 9516391
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:29 CET  Run: 325170 Event: 9630381
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:30 CET  Run: 325170 Event: 9597505
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:31 CET  Run: 325170 Event: 9307249
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:32 CET  Run: 325170 Event: 8476145
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:33 CET  Run: 325170 Event: 9146970
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:33 CET  Run: 325170 Event: 9236667
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:34 CET  Run: 325170 Event: 9008639
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:35 CET  Run: 325170 Event: 9064737
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:36 CET  Run: 325170 Event: 9238122
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:36 CET  Run: 325170 Event: 9074492
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:37 CET  Run: 325170 Event: 9243238
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:38 CET  Run: 325170 Event: 9492664
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:38 CET  Run: 325170 Event: 8668523
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:39 CET  Run: 325170 Event: 9274387
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:40 CET  Run: 325170 Event: 9429564
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:40 CET  Run: 325170 Event: 8398960
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:41 CET  Run: 325170 Event: 8542381
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:42 CET  Run: 325170 Event: 9548390
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.86 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  26-Mar-2019 16:16:42 CET Run: 325170 Event: 9341782
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  26-Mar-2019 16:16:42 CET Run: 325170 Event: 9341782
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:43 CET  Run: 325170 Event: 9341782
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:43 CET  Run: 325170 Event: 9582076
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:44 CET  Run: 325170 Event: 9463682
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:45 CET  Run: 325170 Event: 9448960
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:46 CET  Run: 325170 Event: 8317745
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:47 CET  Run: 325170 Event: 9438121
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:48 CET  Run: 325170 Event: 9565851
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:48 CET  Run: 325170 Event: 8363245
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:49 CET  Run: 325170 Event: 8706538
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:50 CET  Run: 325170 Event: 9402008
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:50 CET  Run: 325170 Event: 8712302
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:51 CET  Run: 325170 Event: 9377501
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:51 CET  Run: 325170 Event: 9166181
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:52 CET  Run: 325170 Event: 9509375
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:52 CET  Run: 325170 Event: 8975592
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:53 CET  Run: 325170 Event: 8437548
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:54 CET  Run: 325170 Event: 8849924
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:55 CET  Run: 325170 Event: 8651823
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:55 CET  Run: 325170 Event: 9265365
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:56 CET  Run: 325170 Event: 8470955
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:57 CET  Run: 325170 Event: 8608622
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:58 CET  Run: 325170 Event: 9601519
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:16:59 CET  Run: 325170 Event: 8608252
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:00 CET  Run: 325170 Event: 9392076
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:01 CET  Run: 325170 Event: 9540060
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:02 CET  Run: 325170 Event: 8860720
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:02 CET  Run: 325170 Event: 9559107
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:04 CET  Run: 325170 Event: 9613908
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:06 CET  Run: 325170 Event: 9458928
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:07 CET  Run: 325170 Event: 9321517
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:08 CET  Run: 325170 Event: 9293764
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:09 CET  Run: 325170 Event: 9476412
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:10 CET  Run: 325170 Event: 8711930
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:11 CET  Run: 325170 Event: 8727483
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:11 CET  Run: 325170 Event: 8400897
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:12 CET  Run: 325170 Event: 8694656
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:12 CET  Run: 325170 Event: 9303114
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:13 CET  Run: 325170 Event: 9395059
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:14 CET  Run: 325170 Event: 9121055
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:15 CET  Run: 325170 Event: 9366916
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:16 CET  Run: 325170 Event: 8531073
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:16 CET  Run: 325170 Event: 9208658
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:17 CET  Run: 325170 Event: 9212021
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:17 CET  Run: 325170 Event: 9192093
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:18 CET  Run: 325170 Event: 9232696
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:19 CET  Run: 325170 Event: 9510219
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:19 CET  Run: 325170 Event: 8629568
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:20 CET  Run: 325170 Event: 9268418
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:21 CET  Run: 325170 Event: 9425462
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:22 CET  Run: 325170 Event: 9042767
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:22 CET  Run: 325170 Event: 9221463
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:23 CET  Run: 325170 Event: 8849568
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:24 CET  Run: 325170 Event: 8322561
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:25 CET  Run: 325170 Event: 9600733
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:26 CET  Run: 325170 Event: 9463620
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:27 CET  Run: 325170 Event: 9235966
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:28 CET  Run: 325170 Event: 9018693
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:28 CET  Run: 325170 Event: 9000503
MemoryCheck: event : VSIZE 2593.91 0 RSS 1811.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:29 CET  Run: 325170 Event: 9249120
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:30 CET  Run: 325170 Event: 9322727
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:31 CET  Run: 325170 Event: 9474939
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:32 CET  Run: 325170 Event: 8509180
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:32 CET  Run: 325170 Event: 9357935
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:33 CET  Run: 325170 Event: 9574019
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:34 CET  Run: 325170 Event: 9581077
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:35 CET  Run: 325170 Event: 9185610
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:35 CET  Run: 325170 Event: 8596161
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:37 CET  Run: 325170 Event: 8604795
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:38 CET  Run: 325170 Event: 9536016
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:39 CET  Run: 325170 Event: 9297151
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:17:39 CET  Run: 325170 Event: 9216471
